# 缺失图片路径清单（一行一个）
# 扫描：2026-05-22 | 仍缺 60 项 | 已有 55 项
# 单位卡图 assets/card_icons/units/ 100 张齐全，不在此列
# 格式：res://路径  # 中文名

res://assets/ui/factions/neutral_128.png  # 中立势力Logo128
res://assets/ui/instruments/pi_iron_03.png  # 铁幕-王座
res://assets/ui/instruments/pi_nova_01.png  # 新星-回路
res://assets/ui/instruments/pi_nova_02.png  # 新星-灼流
res://assets/ui/instruments/pi_nova_03.png  # 新星-超弦
res://assets/ui/instruments/pi_nova_04.png  # 新星-裂变庭
res://assets/ui/instruments/pi_r_free_deploy.png  # 零成本部署
res://assets/ui/instruments/pi_umbra_01.png  # 影幕-薄刃
res://assets/ui/instruments/pi_umbra_02.png  # 影幕-折光
res://assets/ui/instruments/pi_umbra_03.png  # 影幕-寂静域

# ── 已有 55 项（供对照）──
# res://assets/backgrounds/bg_04.png  # 世界地图背景04
# res://assets/backgrounds/bg_05.png  # 世界地图背景05
# res://assets/backgrounds/bg_06.png  # 世界地图背景06
# res://assets/backgrounds/bg_07.png  # 世界地图背景07
# res://assets/backgrounds/bg_08.png  # 世界地图背景08
# res://assets/backgrounds/bg_09.png  # 世界地图背景09
# res://assets/backgrounds/bg_10.png  # 世界地图背景10
# res://assets/backgrounds/bg_11.png  # 世界地图背景11
# res://assets/backgrounds/bg_12.png  # 世界地图背景12
# res://assets/phase_field/player_phase_field.png  # 我方相位场
# res://assets/phase_field/enemy_phase_field.png  # 敌方相位场
# res://assets/icons/drops/blueprint.png  # 蓝图掉落
# res://assets/icons/drops/boost.png  # 增益掉落
# res://assets/icons/drops/card.png  # 卡牌掉落
# res://assets/icons/drops/default.png  # 默认掉落
# res://assets/icons/drops/energy.png  # 能量掉落
# res://assets/icons/drops/energy_blueprint.png  # 能量蓝图掉落
# res://assets/icons/drops/law_blueprint.png  # 法则蓝图掉落
# res://assets/icons/drops/law_card.png  # 法则卡掉落
# res://assets/icons/drops/lore.png  # 档案掉落
# res://assets/icons/drops/material.png  # 材料掉落
# res://assets/resources/basic_nano.png  # 纳米材料
# res://assets/resources/alloy.png  # 合金
# res://assets/resources/crystal.png  # 晶体
# res://assets/resources/energy_block.png  # 能量块
# res://assets/cards/frames/common.png  # 普通边框
# res://assets/cards/frames/uncommon.png  # 优秀边框
# res://assets/cards/frames/rare.png  # 稀有边框
# res://assets/cards/frames/epic.png  # 史诗边框
# res://assets/cards/frames/legendary.png  # 传说边框
# res://assets/ui/instruments/pi_atk.png  # 卡牌伤害+%
# res://assets/ui/instruments/pi_attack_speed.png  # 攻速+%
# res://assets/ui/instruments/pi_crit.png  # 暴击率+%
# res://assets/ui/instruments/pi_crit_dmg.png  # 暴击伤害+%
# res://assets/ui/instruments/pi_def.png  # 防御+%
# res://assets/ui/instruments/pi_deploy_range.png  # 部署范围+%
# res://assets/ui/instruments/pi_drop.png  # 掉落+%
# res://assets/ui/instruments/pi_energy_cost.png  # 能量消耗-X
# res://assets/ui/instruments/pi_energy_out.png  # 能量输出+%
# res://assets/ui/instruments/pi_energy_rec.png  # 能量恢复+%
# res://assets/ui/instruments/pi_hp.png  # 生命+%
# res://assets/ui/instruments/pi_move_speed.png  # 移速+%
# res://assets/ui/instruments/pi_r_cascade.png  # 连锁反应
# res://assets/ui/instruments/pi_r_dmg_reflect.png  # 伤害反射
# res://assets/ui/instruments/pi_r_energy_burst.png  # 能量爆发
# res://assets/ui/instruments/pi_r_energy_fountain.png  # 能量涌泉
# res://assets/ui/instruments/pi_r_first_deploy.png  # 初次部署
# res://assets/ui/instruments/pi_r_kill_energy.png  # 战斗续能
# res://assets/ui/instruments/pi_r_last_stand.png  # 最后意志
# res://assets/ui/instruments/pi_r_law_boost.png  # 法则共鸣
# res://assets/ui/instruments/pi_r_overload.png  # 过载强化
# res://assets/ui/instruments/pi_r_respawn.png  # 相位重生
# res://assets/ui/instruments/pi_r_scale.png  # 越战越强
# res://assets/ui/instruments/pi_r_shield.png  # 初始护盾
# res://assets/ui/instruments/pi_xp.png  # 经验+%
